"Id","Transaction_Date","Loan_Account_Id","Credit_Amount","Credit_GL_Account_Code","Debit_Amount","Debit_GL_Account_Code"
"a9c7F0000004EIiQAM","2018-07-10","a807F0000004EMaQAM","0.0","222","0.0","670"
"a9c7F0000004EInQAM","2018-07-10","a807F0000004EMaQAM","0.0","224","0.0","670"
"a9c7F0000004EIsQAM","2018-07-10","a807F0000004EMaQAM","0.0","226","0.0","670"
"a9c7F0000004EIxQAM","2018-07-10","a807F0000004EMaQAM","5000.0","835","5000.0","650"
"a9c7F000000Cc0KQAS","2019-02-26","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000Cc0OQAS","2019-02-25","a807F0000004EMaQAM","5.26","650","5.26","640"
"a9c7F000000Cc0PQAS","2019-02-25","a807F0000004EMaQAM","2.24","665","2.24","640"
"a9c7F000000Cc0QQAS","2019-02-25","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000Cc1MQAS","2019-02-27","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000Cc1lQAC","2019-02-26","a807F0000004EMaQAM","5.32","640","5.32","650"
"a9c7F000000Cc2bQAC","2019-02-28","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000Cc3hQAC","2019-03-01","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000Cc40QAC","2019-03-01","a807F0000004EMaQAM","6.25","650","6.25","640"
"a9c7F000000Cc41QAC","2019-03-01","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000Cc42QAC","2019-03-01","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000Cc4YQAS","2019-03-02","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000Cc58QAC","2019-03-03","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000Cc5ZQAS","2019-03-04","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000Cc6AQAS","2019-03-05","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000Cc79QAC","2019-03-06","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000Cc7uQAC","2019-03-07","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000Cc8RQAS","2019-03-08","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000Cc8hQAC","2019-03-08","a807F0000004EMaQAM","6.25","650","6.25","640"
"a9c7F000000Cc8iQAC","2019-03-08","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000Cc8jQAC","2019-03-08","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000Cc9FQAS","2019-03-09","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000Cc9sQAC","2019-03-10","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000Cc9wQAC","2019-03-10","a807F0000004EMaQAM","13.24","660","13.24","665"
"a9c7F000000CcAOQA0","2019-03-11","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000CcB6QAK","2019-03-12","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000CcD7QAK","2019-03-13","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000CcDuQAK","2019-03-14","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000CcEgQAK","2019-03-15","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000CcEzQAK","2019-03-15","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000CcF0QAK","2019-03-15","a807F0000004EMaQAM","6.25","665","6.25","640"
"a9c7F000000CcF1QAK","2019-03-15","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000CcFTQA0","2019-03-16","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000CcFpQAK","2019-03-17","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000CcGXQA0","2019-03-18","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000CcncQAC","2019-03-19","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000CcopQAC","2019-03-20","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000CcqRQAS","2019-03-21","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000CcrwQAC","2019-03-22","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000CcsCQAS","2019-03-22","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000CcsDQAS","2019-03-22","a807F0000004EMaQAM","6.25","665","6.25","640"
"a9c7F000000CcsEQAS","2019-03-22","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000Cct9QAC","2019-03-23","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000CcuNQAS","2019-03-24","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000CcuyQAC","2019-03-25","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000CcvVQAS","2019-03-26","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000CcxHQAS","2019-03-27","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000CcyrQAC","2019-03-28","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000Cd09QAC","2019-03-29","a807F0000004EMaQAM","0.46","210","0.46","660"
